ELEMENTS

O
C
H

END


SPECIES

O                  ! SMILES: [O]                            ChI: InChI=1S/O
C6H11-2D4OOH = C6H11-2D4O + OH                              1.000E+00     0.000        0

C7H121OOH6-4 + O2 = C7H121OOH6-4O2                          1.000E+00     0.000        0

C7H14OOH4-1 = C7H14O1-4 + OH                                1.000E+00     0.000        0

IC4H10 + C2H5 = IC4H9 + C2H6                                1.000E+00     0.000        0

I3C6-2 + H = I3C6                                           1.000E+00     0.000        0

C7H14-1 + O = C7H131-4 + OH                                 1.000E+00     0.000        0

C6H111-2 + O2 = CH2O + PC4H9CO                              1.000E+00     0.000        0

IC6D13 + O = IC6D13-1AR + OH                                1.000E+00     0.000        0

I3C6OOH1-2O2 = I3C6D2-1OOH + HO2                            1.000E+00     0.000        0

C6H13-3 + O2 = C6H12-3 + HO2                                1.000E+00     0.000        0

C7H14-3 + OH = C7H133-7 + H2O                               1.000E+00     0.000        0

IC6-1 = IC6D1 + H                                           1.000E+00     0.000        0

IC6 + CH3O2 = IC6-5 + CH3O2H                                1.000E+00     0.000        0

C6H12-2 + O2CHO = C6H111-3 + HO2CHO                         1.000E+00     0.000        0

C7H121OOH4-3 + HO2 = C7H121-3,4OOH                          1.000E+00     0.000        0

I3C6Q24-3 = I3C6O34-2OOH + OH                               1.000E+00     0.000        0

C7H14OOH1-4O2 = C7H13Q14-6                                  1.000E+00     0.000        0

C7H13Q15-4 = C7H13-3D7OOH + HO2                             1.000E+00     0.000        0

IC6-1O2 + CH3O2 => IC6-1O + CH3O + O2                       1.000E+00     0.000        0

O + ETES1 => OH + C2H3COCH3 + C2H3                          1.000E+00     0.000        0

CYPENTN-4M4J = CYPENTN-4M3J                                 1.000E+00     0.000        0

C7H14OOH3-7O2 = C7H13-1D5OOH + HO2                          1.000E+00     0.000        0

C6H12OOH2-3O2 = C6H11-3D2OOH + HO2                          1.000E+00     0.000        0

C6KET14O = C2H5CHO + CH2CH2CHO                              1.000E+00     0.000        0

C7H15-2 + O2 = C7H15-2O2                                    1.000E+00     0.000        0

I3C6D1 + O2 = I3C6D1-5 + HO2                                1.000E+00     0.000        0

CH3O2 + VTHF => CH3O2H + C2H3COCH3 + C2H3                   1.000E+00     0.000        0

C6H101OOH3-6O2 = C6H9-AOOH + HO2                            1.000E+00     0.000        0

C6H10D24 = P13DE1J + CH3                                    1.000E+00     0.000        0

CVCCJCVCCC + HO2 = CVCCOJCVCCC + OH                         1.000E+00     0.000        0

C5H5CH3-1 + O2 = C5H4CH3 + HO2                              1.000E+00     0.000        0

C7H14OOH1-5O = NC5KET15 + C2H5                              1.000E+00     0.000        0

I3C6Q24-6 = C4H72-1,3OOH + C2H4                             1.000E+00     0.000        0

I3C6Q14-5 => C5H92-5OOH + CH2O + OH                         1.000E+00     0.000        0

C7H6 = C7H5 + H                                             1.000E+00     0.000        0

I3C6 + OH = I3C6-1 + H2O                                    1.000E+00     0.000        0

C6H5CH3 + O = C5H5CH3 + CO                                  1.000E+00     0.000        0

C6H101-5 + H = C6H9-A + H2                                  1.000E+00     0.000        0

C7H121OOH6-5 = C7H121-5 + HO2                               1.000E+00     0.000        0

C7H121-6 + HO2 = CVCCJCCCVC + H2O2                          1.000E+00     0.000        0

I3C6D1 + CH3O = I3C6D1-4 + CH3OH                            1.000E+00     0.000        0

IC4H9O2 + C2H6 = IC4H9O2H + C2H5                            1.000E+00     0.000        0

C6H5CHO + H = C6H5CO + H2                                   1.000E+00     0.000        0

C7H131-5O2 = C7H121OOH5-6                                   1.000E+00     0.000        0

I3C6D1 + CH3 = I3C6D1-3 + CH4                               1.000E+00     0.000        0

I3C6-4O2 = I3C6OOH4-1                                       1.000E+00     0.000        0

I3C6D1 + CH3 = I3C6D1-6 + CH4                               1.000E+00     0.000        0

C7H14OOH1-2O2 = C7H13Q12-4                                  1.000E+00     0.000        0

C7H14-3 + H = C7H133-5 + H2                                 1.000E+00     0.000        0

C6H11O14-6OOH => C5H9O14-5 + CH2O + OH                      1.000E+00     0.000        0

NC6H14 + CH3O = C6H13-3 + CH3OH                             1.000E+00     0.000        0

NEC6Q14-1A => C5H9A-DOOH + CH2O + OH                        1.000E+00     0.000        0

C7H13Q25-3 = C7H13-2D5OOH + HO2                             1.000E+00     0.000        0

IC6 + H = IC6-3 + H2                                        1.000E+00     0.000        0

CH3 + ETES1 => CH4 + C2H3COCH3 + C2H3                       1.000E+00     0.000        0

C6H12OOH3-5O2 + CH3 = CH3O + C6H12OOH3-5O                   1.000E+00     0.000        0

C7KET42 + OH => H2O + OH + C7Y24                            1.000E+00     0.000        0

C7H121OOH6-5 = C7H121O5-6 + OH                              1.000E+00     0.000        0

IC6D13 + OH = IC6D13-1AR + H2O                              1.000E+00     0.000        0

C6H12O1-4 + HO2 => CH2CHO + C4H8-1 + H2O2                   1.000E+00     0.000        0

C6H111-3 + O2 = C6H111O2-3                                  1.000E+00     0.000        0

C6H111O2-4 = C6H101OOH4-5                                   1.000E+00     0.000        0

C7H14OOH3-2O2 = C7H13Q23-4                                  1.000E+00     0.000        0

C3H3 + C3H4-A = FULVENE + H                                 1.000E+00     0.000        0

C6H101OOH6-5 = C6H101-5 + HO2                               1.000E+00     0.000        0

IC6OH3-2O2 => CH3COCH3 + C2H5CHO + OH                       1.000E+00     0.000        0

C7H14OOH1-5O2 = C7H13Q15-6                                  1.000E+00     0.000        0

IC6OOH3-2O2 = IC6Q23-1                                      1.000E+00     0.000        0

I3C6-4O2 + HO2 = I3C6-4OOH + O2                             1.000E+00     0.000        0

C6H12OOH2-4O2 = C6H11Q24-5                                  1.000E+00     0.000        0

XC6D1-3 + CH3O2 = XC6D1-3O + CH3O                           1.000E+00     0.000        0

C6H2 + H = C6H3                                             1.000E+00     0.000        0

C6H11Q15-4 = C6H11O23-6OOH + OH                             1.000E+00     0.000        0

IC6D1 + H = IC6D1-3 + H2                                    1.000E+00     0.000        0

C7KET13O + O2 = C7Y13 + HO2                                 1.000E+00     0.000        0

C7KET15O = C2H5CHO + C3H6CHO-3                              1.000E+00     0.000        0

C6H13-3 = CH3 + C5H10-1                                     1.000E+00     0.000        0

C6H12O1-2 + HO2 => C2H3CHO + NC3H7 + H2O2                   1.000E+00     0.000        0

C7H15-1O2 = C7H14-1 + HO2                                   1.000E+00     0.000        0

C7H13OH1Q2-5O2 = C7H124OH1Q2 + HO2                          1.000E+00     0.000        0

C6H11Q23-4 = C6H11-3D2OOH + HO2                             1.000E+00     0.000        0

C5H5CH3-2 = C5H4CH3 + H                                     1.000E+00     0.000        0

I3C6D3 + H = I3C6D3-1 + H2                                  1.000E+00     0.000        0

I3C6OOH2-4O2 = I3C6Q24-1                                    1.000E+00     0.000        0

C2H5COCH3 + C2H5 = CH3CHCOCH3 + C2H6                        1.000E+00     0.000        0

C7H14OOH2-5 = C3H6OOH2-1 + C4H8-1                           1.000E+00     0.000        0

IC6D1 + HO2 = IC6D1-4 + H2O2                                1.000E+00     0.000        0

CH3 + C5H81-3 = I3C6D1-5                                    1.000E+00     0.000        0

C6H101-5 + O2 = C6H9-A + HO2                                1.000E+00     0.000        0

C6H12OOH1-3O2 = C6H11Q13-4                                  1.000E+00     0.000        0

H + FULVENE = C5H5CH2-1                                     1.000E+00     0.000        0

C6H101-5 + H => C3H4-A + C3H5-A + H2                        1.000E+00     0.000        0

IC6OOH3-2O2 = IC6KET3-2 + OH                                1.000E+00     0.000        0

C6H11OH3Q2-4 => CH3CHO + C4H71-1OH + OH                     1.000E+00     0.000        0

C7H121OOH6-3 = C7H121O3-6 + OH                              1.000E+00     0.000        0

C7H121KET43 = C7H121KET43O + OH                             1.000E+00     0.000        0

C7H14-1 + H = C7H131-5 + H2                                 1.000E+00     0.000        0

C7H14OOH3-4O2 = C7H13Q34-2                                  1.000E+00     0.000        0

C6H12O2-3 + HO2 => CH3CHCO + NC3H7 + H2O2                   1.000E+00     0.000        0

NEC6Q14-1A = IC4H7OOH + C2H4O2H                             1.000E+00     0.000        0

IC5H12 + O2CHO = DC5H11 + HO2CHO                            1.000E+00     0.000        0

IC6OOH3-2O2 = IC6Q23-4                                      1.000E+00     0.000        0

I3C6-1 + CH3O2 = I3C6-1O + CH3O                             1.000E+00     0.000        0

C7H14OOH2-5O2 = C7H13Q25-4                                  1.000E+00     0.000        0

I3C6D13 + OH = I3C6D13-6 + H2O                              1.000E+00     0.000        0

NC7H16 + HO2 = C7H15-3 + H2O2                               1.000E+00     0.000        0

IC6Q23-1 = IC6D1-3OOH + HO2                                 1.000E+00     0.000        0

C6H12OOH1-2O2 = C6KET12 + OH                                1.000E+00     0.000        0

IC6Q12-1A = IC6O12-1AOOH + OH                               1.000E+00     0.000        0

NC5H12 + CH3CO3 = CH3CO3H + C5H11-1                         1.000E+00     0.000        0

IC6KET4-2 = IC6KET4-2O + OH                                 1.000E+00     0.000        0

C6H12-2 + HO2 = C6H112-6 + H2O2                             1.000E+00     0.000        0

C7H15-2 = C7H15-3                                           1.000E+00     0.000        0

IC6OOH1-3O2 = IC6Q13-1A                                     1.000E+00     0.000        0

C7H121OOH4-6O2 = C7H121KET46 + OH                           1.000E+00     0.000        0

I3C6D2-6O = AC5H9-C + CH2O                                  1.000E+00     0.000        0

C7KET31O = CH2O + C6Y2-1J                                   1.000E+00     0.000        0

C6H101OOH5-6 = C6H101O5-6 + OH                              1.000E+00     0.000        0

I3C6OOH1-2O2 = I3C6Q12-6                                    1.000E+00     0.000        0

XC6Q13-4 = XC6O12-4OOH + OH                                 1.000E+00     0.000        0

IC6OOH4-5 = IC6D4 + HO2                                     1.000E+00     0.000        0

XC6-2O2 = XC6OOH2-3                                         1.000E+00     0.000        0

IC6Q13-4 = IC6D3-1OOH + HO2                                 1.000E+00     0.000        0

IC6-3 = C5H10-2 + CH3                                       1.000E+00     0.000        0

IC6OOH4-2 + O2 = IC6OOH4-2O2                                1.000E+00     0.000        0

C6H12-1 + HO2 = C6H111-2 + H2O2                             1.000E+00     0.000        0

NEC6OOH1-3 => BC5H10 + CH2O + OH                            1.000E+00     0.000        0

C7H14-1 + HO2 = C7H131-1 + H2O2                             1.000E+00     0.000        0

C6H5O + HO2 = O-OC6H5OJ + OH                                1.000E+00     0.000        0

C7KET24 = H2O + C7Y24                                       1.000E+00     0.000        0

C6H102OOH6-4 => OH + C5H81-3 + CH2O                         1.000E+00     0.000        0

C5H9OH1-1 + CH3O2 => C4H7CHO-2 + H + CH3O2H                 1.000E+00     0.000        0

C6H12OOH1-5O2 = C6H11Q15-2                                  1.000E+00     0.000        0

C6H12-1 + CH3O = C6H111-6 + CH3OH                           1.000E+00     0.000        0

C7H15-3O2 = C7H14-2 + HO2                                   1.000E+00     0.000        0

IC6 + CH3O2 = IC6-2 + CH3O2H                                1.000E+00     0.000        0

I3C6D1 + OH = I3C6OH1-2J                                    1.000E+00     0.000        0

C6H11Q34-2 = C6H11O23-4OOH + OH                             1.000E+00     0.000        0

C7H14OOH3-5O2 = C7H13Q35-4                                  1.000E+00     0.000        0

C6H111-6 = C4H71-4 + C2H4                                   1.000E+00     0.000        0

C7H14-1 + OH = C7H131-1 + H2O                               1.000E+00     0.000        0

HCO + MVOX => CH2O + C2H3COCH3 + C2H3                       1.000E+00     0.000        0

C6H101OOH6-4 = C6H101O4-6 + OH                              1.000E+00     0.000        0

C4H8-2 + NC3H7O2 = C4H71-3 + NC3H7O2H                       1.000E+00     0.000        0

C6H12-2 + HO2 = C6H12OOH2-3                                 1.000E+00     0.000        0

C7H14OOH4-2 => NC3H7CHO + C3H6 + OH                         1.000E+00     0.000        0

C7H13Q35-1 = C7H13O15-3OOH + OH                             1.000E+00     0.000        0

C6H101-3,4OOH = NC6D1KET34 + H2O                            1.000E+00     0.000        0

NC6D1KET35 = NC6D1KET35O + OH                               1.000E+00     0.000        0

CYC6H7 + H = CYHEXDN13                                      1.000E+00     0.000        0

C7H13-1D3O = C2H3CHO + PC4H9                                1.000E+00     0.000        0

NEC6 + O = NEC6-3 + OH                                      1.000E+00     0.000        0

C5H10-2 + CH3 = C5H91-3 + CH4                               1.000E+00     0.000        0

C7H121OOH6-3 + HO2 = C7H121O-3-6OOH + OH                    1.000E+00     0.000        0

IC6OOH5-3O2 = IC6D3-5OOH + HO2                              1.000E+00     0.000        0

TC4H9O2 + C3H5-A = TC4H9O + C3H5O                           1.000E+00     0.000        0

XC6OOH1-4 = C3H6OOH1-2 + C3H6                               1.000E+00     0.000        0

C6H10D13 + OH = C5H91-3 + CH2O                              1.000E+00     0.000        0

I3C6 + O2CHO = I3C6-1 + HO2CHO                              1.000E+00     0.000        0

XC6-2 + O2 = XC6D2 + HO2                                    1.000E+00     0.000        0

C4H10 + C2H3 = SC4H9 + C2H4                                 1.000E+00     0.000        0

C7H14O1-2 + OH => CH2CO + C5H11-1 + H2O                     1.000E+00     0.000        0

XC6OOH1-2 + O2 = XC6D2-1OOH + HO2                           1.000E+00     0.000        0

C7H14-2 = C4H71-3 + NC3H7                                   1.000E+00     0.000        0
